Boucle	NOM	boucle
Celle	PRO:DEM	celui
-ci	ADV	-ci
a	VER:pres	avoir
abrité	VER:pper	abriter
un	DET:ART	un
monastère	NOM	monastère
et	KON	et
les	DET:ART	le
maquisards	NOM	maquisard
pendant	PRP	pendant
la	DET:ART	le
seconde	NUM	second
guerre	NOM	guerre
.	SENT	.
Vous	PRO:PER	vous
suivez	VER:pres	suivre
ce	PRO:DEM	ce
sentier	NOM	sentier
jusqu'	ADV	jusque
à	PRP	à
Villajou	NAM	<unknown>
où	PRO:REL	où
vous	PRO:PER	vous
allez	VER:pres	aller
prendre	VER:infi	prendre
le	DET:ART	le
sentier	NOM	sentier
à	PRP	à
gauche	NOM	gauche
avant	PRP	avant
d'      PRP     de
arriver	VER:infi	arriver
dans	PRP	dans
le	DET:ART	le
village	NOM	village
.	SENT	.
En	PRO:PER	en
prenant	VER:ppre	prendre
toujours	ADV	toujours
tout	PRO:IND	tout
droit	NOM	droit
vous	PRO:PER	vous
arrivez	VER:pres	arriver
à	PRP	à
Puymoroux	NAM	<unknown>
.	SENT	.
Dans	PRP	dans
le	DET:ART	le
village	NOM	village
vous	PRO:PER	vous
avez	VER:pres	avoir
un	DET:ART	un
sentier	NOM	sentier
en	PRP	en
face	NOM	face
sur	PRP	sur
la	DET:ART	le
droite	NOM	droit|droite
qui	PRO:REL	qui
descend	VER:pres	descendre
.	SENT	.
Vous	PRO:PER	vous
le	PRO:PER	le
suivez	VER:pres	suivre
pour	PRP	pour
arriver	VER:infi	arriver
au	PRP:det	au
village	NOM	village
de	PRP	de
la	DET:ART	le
Brégère	NAM	<unknown>
.	SENT	.
Ensuite	ADV	ensuite
prenez	VER:pres	prendre
la	DET:ART	le
route	NOM	route
pour	PRP	pour
finir	VER:infi	finir
d'      PRP     de
arriver	VER:infi	arriver
sur	PRP	sur
Cussac	NAM	<unknown>
.	SENT	.
Le	DET:ART	le
sentier	NOM	sentier
arrive	VER:pres	arriver
sur	PRP	sur
le	DET:ART	le
moulin	NOM	moulin
et	KON	et
traverse	VER:pres	traverser
de	PRP	de
nombreux	ADJ	nombreux
villages	NOM	village
typiques	ADJ	typique
Limousins	NAM	<unknown>
.	SENT	.
Il	PRO:PER	il
revient	VER:pres	revenir
tranquillement	ADV	tranquillement
sur	PRP	sur
Cussac	NAM	<unknown>
.	SENT	.
